Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,183,1,1987-11-07,CHI,,PHI,W 104-94,*,38:00,15,25,.600,0,0,,15,25,.600,.600,6,10,.600,2,3,5,3,6,4,2,3,36,32.9
2,184,2,1987-11-10,CHI,@,ATL,W 105-95,*,42:00,11,23,.478,1,3,.333,10,20,.500,.500,6,9,.667,0,6,6,7,1,1,3,3,29,20.3
3,185,3,1987-11-11,CHI,@,NJN,W 105-96,*,40:00,10,20,.500,0,1,.000,10,19,.526,.500,11,13,.846,1,2,3,4,2,0,5,4,31,19.7
4,186,4,1987-11-13,CHI,,NJN,W 103-85,*,35:00,10,19,.526,0,0,,10,19,.526,.526,16,17,.941,3,4,7,5,6,1,3,1,36,36.4
5,187,5,1987-11-14,CHI,,IND,L 110-111,*,40:00,14,29,.483,0,0,,14,29,.483,.483,9,11,.818,3,2,5,5,4,1,3,3,37,28.2
6,188,6,1987-11-17,CHI,,WSB,W 105-101,*,36:00,10,18,.556,0,0,,10,18,.556,.556,6,6,1.000,0,3,3,7,2,1,3,3,26,21.7
7,189,7,1987-11-18,CHI,@,WSB,W 84-82,*,40:00,9,21,.429,0,1,.000,9,20,.450,.429,12,12,1.000,1,2,3,8,3,1,2,3,30,26.3
8,190,8,1987-11-20,CHI,,ATL,W 94-92,*,40:00,10,22,.455,0,0,,10,22,.455,.455,13,14,.929,0,7,7,7,4,4,2,3,33,31.8
9,191,9,1987-11-21,CHI,,DET,L 132-144 (OT),*,44:00,17,38,.447,0,2,.000,17,36,.472,.447,15,17,.882,2,4,6,8,6,1,4,6,49,36.9
10,192,10,1987-11-23,CHI,@,BOS,W 107-102,*,41:00,12,26,.462,0,0,,12,26,.462,.462,7,10,.700,4,6,10,3,4,0,5,5,31,20.1
11,193,11,1987-11-25,CHI,@,MIL,W 103-101,*,39:00,13,24,.542,0,1,.000,13,23,.565,.542,7,8,.875,1,2,3,6,3,0,1,5,33,26.5
12,194,12,1987-11-27,CHI,@,DAL,L 93-94,*,45:00,8,20,.400,0,1,.000,8,19,.421,.400,9,9,1.000,1,5,6,9,3,1,3,2,25,22.6
13,195,13,1987-11-28,CHI,@,HOU,W 98-86,*,41:00,12,22,.545,0,1,.000,12,21,.571,.545,10,10,1.000,3,4,7,6,4,2,7,4,34,27.7
14,196,14,1987-12-01,CHI,@,GSW,W 98-97,*,40:00,6,15,.400,0,0,,6,15,.400,.400,4,6,.667,0,6,6,9,3,1,3,2,16,15.1
15,197,15,1987-12-02,CHI,@,UTA,W 105-101,*,39:00,17,27,.630,0,0,,17,27,.630,.630,13,16,.813,2,2,4,9,3,3,2,4,47,43.5
16,198,16,1987-12-04,CHI,@,DEN,L 89-105,*,35:00,9,15,.600,1,1,1.000,8,14,.571,.633,4,5,.800,1,3,4,5,4,0,4,4,23,19.2
17,199,17,1987-12-05,CHI,@,SAS,L 101-110,*,40:00,15,22,.682,0,2,.000,15,20,.750,.682,10,12,.833,1,1,2,8,1,0,6,3,40,30.2
18,200,18,1987-12-08,CHI,,PHI,L 96-109,*,42:00,14,26,.538,0,1,.000,14,25,.560,.538,5,6,.833,1,4,5,10,3,3,7,4,33,25.4
19,201,19,1987-12-10,CHI,,MIL,W 111-105,*,40:00,11,18,.611,0,0,,11,18,.611,.611,10,11,.909,1,6,7,4,3,1,3,2,32,28.6
20,202,20,1987-12-12,CHI,,HOU,W 112-103,*,40:00,16,28,.571,0,0,,16,28,.571,.571,12,12,1.000,0,3,3,9,5,5,3,3,44,42.3
21,203,21,1987-12-15,CHI,@,DET,L 123-127 (OT),*,50:00,12,26,.462,1,2,.500,11,24,.458,.481,13,16,.813,3,5,8,12,3,1,2,6,38,34.7
22,204,22,1987-12-17,CHI,,CLE,W 111-100,*,41:00,20,31,.645,0,0,,20,31,.645,.645,12,12,1.000,0,3,3,6,4,1,2,2,52,45.3
23,205,23,1987-12-19,CHI,@,WSB,L 96-109,*,43:00,12,23,.522,0,0,,12,23,.522,.522,6,8,.750,0,2,2,7,3,2,2,3,30,24.6
24,206,24,1987-12-22,CHI,,DAL,L 100-111,*,41:00,11,20,.550,0,1,.000,11,19,.579,.550,6,7,.857,4,2,6,7,4,2,4,4,28,26.1
25,207,25,1987-12-23,CHI,@,NYK,L 89-90,*,39:00,5,15,.333,0,0,,5,15,.333,.333,6,9,.667,1,4,5,2,3,0,2,3,16,9.4
26,208,26,1987-12-26,CHI,@,IND,L 92-106,*,34:00,6,22,.273,0,0,,6,22,.273,.273,5,6,.833,2,4,6,6,0,2,5,3,17,5.6
27,209,27,1987-12-29,CHI,,ATL,L 98-108,*,43:00,16,37,.432,0,2,.000,16,35,.457,.432,7,9,.778,6,2,8,6,5,0,2,5,39,28.7
28,210,28,1988-01-02,CHI,,NJN,W 116-93,*,37:00,9,19,.474,0,0,,9,19,.474,.474,7,7,1.000,3,7,10,10,6,3,1,4,25,32.0
29,211,29,1988-01-05,CHI,,IND,W 93-77,*,38:00,12,20,.600,0,0,,12,20,.600,.600,7,8,.875,6,5,11,9,4,2,2,5,31,34.8
30,212,30,1988-01-07,CHI,,DEN,W 100-96,*,42:00,11,22,.500,0,0,,11,22,.500,.500,6,11,.545,3,6,9,5,6,4,3,2,28,27.4
31,213,31,1988-01-09,CHI,,UTA,W 113-91,*,38:00,17,23,.739,0,0,,17,23,.739,.739,11,14,.786,1,2,3,8,4,3,1,3,45,45.3
32,214,32,1988-01-12,CHI,,BOS,L 97-104,*,43:00,19,35,.543,0,1,.000,19,34,.559,.543,4,5,.800,2,2,4,6,3,1,0,0,42,34.6
33,215,33,1988-01-14,CHI,@,CLE,L 88-91 (OT),*,45:00,12,24,.500,0,1,.000,12,23,.522,.500,4,6,.667,3,1,4,7,1,2,4,3,28,19.7
34,216,34,1988-01-16,CHI,,DET,W 115-99,*,38:00,12,26,.462,0,0,,12,26,.462,.462,12,13,.923,4,6,10,10,4,4,3,3,36,36.4
35,217,35,1988-01-18,CHI,,WSB,W 117-103,*,39:00,13,19,.684,0,0,,13,19,.684,.684,7,10,.700,0,3,3,7,5,2,2,4,33,32.3
36,218,36,1988-01-19,CHI,@,ATL,L 94-106,*,41:00,14,22,.636,0,0,,14,22,.636,.636,10,10,1.000,0,3,3,4,3,1,2,0,38,33.6
37,219,37,1988-01-22,CHI,,PHO,W 118-108,*,38:00,17,25,.680,0,0,,17,25,.680,.680,8,8,1.000,0,4,4,13,4,2,2,2,42,44.2
38,220,38,1988-01-23,CHI,,GSW,W 121-94,*,38:00,13,19,.684,0,0,,13,19,.684,.684,10,13,.769,3,4,7,8,3,1,2,5,36,35.3
39,221,39,1988-01-26,CHI,@,IND,L 93-97,*,40:00,13,26,.500,1,1,1.000,12,25,.480,.519,7,10,.700,2,5,7,5,2,1,6,5,34,20.9
40,222,40,1988-01-27,CHI,@,PHI,W 119-109 (OT),*,46:00,12,21,.571,1,1,1.000,11,20,.550,.595,12,12,1.000,2,2,4,7,2,1,2,5,37,32.7
41,223,41,1988-01-29,CHI,,NJN,W 120-93,*,27:00,14,18,.778,0,0,,14,18,.778,.778,4,5,.800,0,1,1,4,10,2,3,1,32,35.7
42,224,42,1988-01-30,CHI,,NYK,W 97-95 (OT),*,44:00,10,17,.588,0,1,.000,10,16,.625,.588,8,8,1.000,1,4,5,4,2,4,5,3,28,23.4
43,225,43,1988-02-01,CHI,@,SAC,L 95-97,*,40:00,13,31,.419,0,0,,13,31,.419,.419,11,15,.733,0,5,5,3,5,3,4,4,37,24.0
44,226,44,1988-02-02,CHI,@,LAL,L 101-110,*,40:00,14,26,.538,0,0,,14,26,.538,.538,11,11,1.000,1,1,2,4,3,1,3,3,39,29.7
45,227,45,1988-02-04,CHI,@,PHO,W 113-101,*,37:00,14,27,.519,0,1,.000,14,26,.538,.519,9,11,.818,1,4,5,8,0,1,0,1,37,30.7
46,228,46,1988-02-09,CHI,,DET,L 74-89,*,42:00,7,22,.318,0,0,,7,22,.318,.318,6,8,.750,1,6,7,9,4,0,2,4,20,15.8
47,229,47,1988-02-10,CHI,@,NJN,L 84-93,*,37:00,10,23,.435,0,2,.000,10,21,.476,.435,14,15,.933,2,2,4,4,1,3,3,3,34,25.2
48,230,48,1988-02-12,CHI,@,MIL,W 95-93,*,43:00,9,19,.474,0,1,.000,9,18,.500,.474,9,10,.900,0,6,6,8,0,0,3,3,27,20.1
49,231,49,1988-02-13,CHI,@,DET,L 73-82,*,40:00,9,22,.409,0,1,.000,9,21,.429,.409,9,10,.900,0,2,2,2,3,2,4,0,27,17.2
50,232,50,1988-02-15,CHI,,ATL,W 126-107,*,38:00,13,22,.591,0,0,,13,22,.591,.591,6,8,.750,3,10,13,8,5,2,2,2,32,35.3
51,233,51,1988-02-19,CHI,,SAC,W 111-90,*,38:00,19,27,.704,0,0,,19,27,.704,.704,11,14,.786,2,1,3,3,3,3,5,2,49,39.6
52,234,52,1988-02-21,CHI,@,CLE,L 111-113,*,45:00,16,31,.516,0,2,.000,16,29,.552,.516,14,15,.933,1,3,4,9,3,1,3,3,46,37.7
53,235,53,1988-02-23,CHI,,SEA,W 104-97 (OT),*,48:00,11,29,.379,0,0,,11,29,.379,.379,17,20,.850,2,7,9,5,4,2,0,4,39,32.7
54,236,54,1988-02-26,CHI,,POR,L 96-104,*,43:00,21,34,.618,0,2,.000,21,32,.656,.618,10,12,.833,2,6,8,3,2,3,6,5,52,37.2
55,237,55,1988-02-27,CHI,,MIL,L 91-94,*,44:00,16,27,.593,0,0,,16,27,.593,.593,6,8,.750,1,1,2,3,3,3,3,5,38,27.9
56,238,56,1988-02-29,CHI,@,PHI,L 101-102,*,46:00,13,22,.591,0,0,,13,22,.591,.591,9,13,.692,1,4,5,4,2,0,3,1,35,26.5
57,239,57,1988-03-03,CHI,,PHI,W 97-93,*,41:00,15,29,.517,0,0,,15,29,.517,.517,6,9,.667,0,10,10,7,3,2,5,4,36,26.2
58,240,58,1988-03-05,CHI,,LAC,W 100-76,*,27:00,9,13,.692,0,0,,9,13,.692,.692,3,4,.750,0,6,6,4,4,2,2,2,21,22.3
59,241,59,1988-03-07,CHI,@,NYK,L 98-110,*,44:00,12,24,.500,0,2,.000,12,22,.545,.500,14,16,.875,1,9,10,3,1,0,4,4,38,26.1
60,242,60,1988-03-10,CHI,,LAL,W 128-107,*,42:00,17,34,.500,0,1,.000,17,33,.515,.500,4,4,1.000,5,4,9,7,3,1,2,2,38,31.5
61,243,61,1988-03-12,CHI,,SAS,W 112-92,*,34:00,9,22,.409,0,0,,9,22,.409,.409,10,12,.833,3,4,7,6,0,0,2,2,28,20.1
62,244,62,1988-03-15,CHI,,CLE,W 108-89,*,37:00,17,29,.586,0,0,,17,29,.586,.586,4,7,.571,4,2,6,1,2,1,2,2,38,27.3
63,245,63,1988-03-16,CHI,@,WSB,L 103-106,*,39:00,10,23,.435,0,0,,10,23,.435,.435,5,5,1.000,3,1,4,5,0,2,3,2,25,16.4
64,246,64,1988-03-18,CHI,,BOS,W 113-103,*,42:00,19,32,.594,1,2,.500,18,30,.600,.609,11,11,1.000,2,3,5,9,5,1,1,4,50,46.9
65,247,65,1988-03-20,CHI,@,BOS,L 107-137,*,39:00,10,18,.556,0,0,,10,18,.556,.556,6,8,.750,0,4,4,7,1,1,5,4,26,17.8
66,248,66,1988-03-23,CHI,@,PHI,W 118-102,*,42:00,20,35,.571,0,1,.000,20,34,.588,.571,9,12,.750,5,8,13,2,0,2,0,4,49,38.4
67,249,67,1988-03-25,CHI,@,CLE,W 111-110 (OT),*,48:00,14,29,.483,0,0,,14,29,.483,.483,11,13,.846,2,6,8,7,2,4,3,3,39,32.2
68,250,68,1988-03-26,CHI,,IND,W 109-100,*,42:00,16,27,.593,0,2,.000,16,25,.640,.593,6,9,.667,0,3,3,2,3,4,6,2,38,25.6
69,251,69,1988-03-29,CHI,@,SEA,L 103-106,*,42:00,8,17,.471,0,0,,8,17,.471,.471,10,12,.833,1,3,4,4,2,2,6,3,26,17.1
70,252,70,1988-03-30,CHI,@,LAC,W 111-94,*,34:00,15,25,.600,0,0,,15,25,.600,.600,6,6,1.000,2,4,6,4,6,0,2,3,36,32.7
71,253,71,1988-04-01,CHI,@,POR,W 116-101,*,42:00,13,30,.433,1,2,.500,12,28,.429,.450,11,13,.846,4,7,11,7,3,0,3,5,38,29.2
72,254,72,1988-04-03,CHI,@,DET,W 112-110,*,42:00,21,27,.778,0,1,.000,21,26,.808,.778,17,19,.895,2,2,4,6,2,2,1,4,59,54.7
73,255,73,1988-04-05,CHI,,WSB,L 94-105,*,42:00,12,20,.600,0,1,.000,12,19,.632,.600,5,8,.625,1,2,3,1,4,1,6,4,29,17.7
74,256,74,1988-04-06,CHI,@,MIL,W 119-110,*,44:00,12,22,.545,0,0,,12,22,.545,.545,13,13,1.000,1,5,6,6,3,1,5,5,37,29.5
75,257,75,1988-04-08,CHI,,NYK,W 131-122,*,43:00,13,24,.542,0,0,,13,24,.542,.542,14,18,.778,3,3,6,3,8,2,3,4,40,36.7
76,258,76,1988-04-14,CHI,@,IND,W 116-110,*,38:00,12,28,.429,0,2,.000,12,26,.462,.429,11,12,.917,2,4,6,3,3,1,2,3,35,25.0
77,259,77,1988-04-15,CHI,@,NJN,W 100-99,*,39:00,11,20,.550,0,0,,11,20,.550,.550,6,8,.750,0,0,0,4,2,0,3,5,28,17.4
78,260,78,1988-04-17,CHI,,MIL,W 105-97,*,38:00,17,29,.586,0,1,.000,17,28,.607,.586,10,14,.714,1,2,3,6,4,3,2,4,44,36.9
79,261,79,1988-04-19,CHI,@,NYK,W 121-118,*,40:00,18,27,.667,0,2,.000,18,25,.720,.667,11,13,.846,3,2,5,2,2,1,6,4,47,33.7
80,262,80,1988-04-21,CHI,@,BOS,L 119-126,*,41:00,17,33,.515,0,2,.000,17,31,.548,.515,5,6,.833,3,0,3,8,2,1,4,5,39,26.7
81,263,81,1988-04-22,CHI,,CLE,L 103-107,*,42:00,12,26,.462,0,0,,12,26,.462,.462,2,2,1.000,1,0,1,7,4,1,2,5,26,18.9
82,264,82,1988-04-24,CHI,,BOS,W 115-108,*,44:00,16,25,.640,0,1,.000,16,24,.667,.640,14,15,.933,0,6,6,6,1,1,3,3,46,38.0